po_id,item_id,order_qty,order_date,received_date,supplier_id
PO000253,SKU_0060,56,2024-08-09,2024-08-18,16
PO000254,SKU_0099,98,2024-08-10,2024-08-19,14
PO000255,SKU_0062,587,2024-08-11,2024-08-20,16
PO000256,SKU_0030,210,2024-08-12,2024-08-21,20
PO000257,SKU_0022,918,2024-08-13,2024-08-22,8
PO000258,SKU_0126,225,2024-08-14,2024-08-23,3
PO000259,SKU_0157,640,2024-08-15,2024-08-24,19
PO000260,SKU_0169,51,2024-08-16,2024-08-25,1
PO000261,SKU_0042,944,2024-08-17,2024-08-26,2
PO000262,SKU_0098,504,2024-08-18,2024-08-27,15
PO000263,SKU_0193,977,2024-08-19,2024-08-28,10
PO000264,SKU_0031,693,2024-08-20,2024-08-29,18
PO000265,SKU_0158,325,2024-08-21,2024-08-30,14
PO000266,SKU_0112,547,2024-08-22,2024-08-31,17
PO000267,SKU_0146,678,2024-08-23,2024-09-01,13
PO000268,SKU_0122,725,2024-08-24,2024-09-02,1
PO000269,SKU_0017,849,2024-08-25,2024-09-03,5
PO000270,SKU_0038,77,2024-08-26,2024-09-04,13
PO000271,SKU_0142,382,2024-08-27,2024-09-05,14
PO000272,SKU_0110,50,2024-08-28,2024-09-06,3
PO000273,SKU_0184,237,2024-08-29,2024-09-07,15
PO000274,SKU_0022,105,2024-08-30,2024-09-08,19
PO000275,SKU_0195,596,2024-08-31,2024-09-09,17
PO000276,SKU_0056,161,2024-09-01,2024-09-10,3
PO000277,SKU_0119,847,2024-09-02,2024-09-11,16
PO000278,SKU_0147,359,2024-09-03,2024-09-12,14
PO000279,SKU_0057,85,2024-09-04,2024-09-13,12
PO000280,SKU_0172,488,2024-09-05,2024-09-14,12
PO000281,SKU_0035,778,2024-09-06,2024-09-15,11
PO000282,SKU_0114,641,2024-09-07,2024-09-16,17
PO000283,SKU_0125,875,2024-09-08,2024-09-17,8
PO000284,SKU_0129,644,2024-09-09,2024-09-18,17
PO000285,SKU_0052,626,2024-09-10,2024-09-19,20
PO000286,SKU_0085,374,2024-09-11,2024-09-20,11
PO000287,SKU_0198,689,2024-09-12,2024-09-21,2
PO000288,SKU_0165,356,2024-09-13,2024-09-22,10
PO000289,SKU_0065,583,2024-09-14,2024-09-23,10
PO000290,SKU_0179,777,2024-09-15,2024-09-24,11
PO000291,SKU_0129,668,2024-09-16,2024-09-25,6
PO000292,SKU_0021,158,2024-09-17,2024-09-26,4
PO000293,SKU_0181,421,2024-09-18,2024-09-27,12
PO000294,SKU_0016,406,2024-09-19,2024-09-28,11
PO000295,SKU_0123,230,2024-09-20,2024-09-29,13
PO000296,SKU_0061,405,2024-09-21,2024-09-30,5
PO000297,SKU_0054,725,2024-09-22,2024-10-01,6
PO000298,SKU_0168,117,2024-09-23,2024-10-02,1
PO000299,SKU_0026,341,2024-09-24,2024-10-03,6
PO000300,SKU_0080,741,2024-09-25,2024-10-04,18
PO000301,SKU_0065,230,2024-09-26,2024-10-05,9
PO000302,SKU_0100,515,2024-09-27,2024-10-06,15
PO000303,SKU_0074,483,2024-09-28,2024-10-07,8
PO000304,SKU_0192,513,2024-09-29,2024-10-08,19
PO000305,SKU_0171,730,2024-09-30,2024-10-09,16
PO000306,SKU_0017,963,2024-10-01,2024-10-10,6
PO000307,SKU_0121,583,2024-10-02,2024-10-11,6
PO000308,SKU_0187,115,2024-10-03,2024-10-12,3
PO000309,SKU_0023,70,2024-10-04,2024-10-13,10
PO000310,SKU_0135,661,2024-10-05,2024-10-14,1
PO000311,SKU_0172,433,2024-10-06,2024-10-15,14
PO000312,SKU_0181,861,2024-10-07,2024-10-16,4
PO000313,SKU_0071,664,2024-10-08,2024-10-17,12
PO000314,SKU_0108,608,2024-10-09,2024-10-18,6
PO000315,SKU_0079,88,2024-10-10,2024-10-19,11
PO000316,SKU_0162,334,2024-10-11,2024-10-20,12
PO000317,SKU_0046,871,2024-10-12,2024-10-21,10
PO000318,SKU_0196,651,2024-10-13,2024-10-22,18
PO000319,SKU_0078,646,2024-10-14,2024-10-23,7
PO000320,SKU_0016,834,2024-10-15,2024-10-24,7
PO000321,SKU_0071,385,2024-10-16,2024-10-25,11
PO000322,SKU_0096,237,2024-10-17,2024-10-26,4
PO000323,SKU_0147,720,2024-10-18,2024-10-27,20
PO000324,SKU_0002,292,2024-10-19,2024-10-28,1
PO000325,SKU_0010,122,2024-10-20,2024-10-29,13
PO000326,SKU_0178,528,2024-10-21,2024-10-30,18
PO000327,SKU_0125,610,2024-10-22,2024-10-31,9
PO000328,SKU_0081,150,2024-10-23,2024-11-01,9
PO000329,SKU_0140,563,2024-10-24,2024-11-02,9
PO000330,SKU_0070,805,2024-10-25,2024-11-03,10
PO000331,SKU_0150,225,2024-10-26,2024-11-04,2
PO000332,SKU_0032,287,2024-10-27,2024-11-05,6
PO000333,SKU_0105,959,2024-10-28,2024-11-06,15
PO000334,SKU_0084,108,2024-10-29,2024-11-07,3
PO000335,SKU_0129,914,2024-10-30,2024-11-08,11
PO000336,SKU_0182,148,2024-10-31,2024-11-09,6
PO000337,SKU_0058,920,2024-11-01,2024-11-10,3
PO000338,SKU_0198,544,2024-11-02,2024-11-11,11
PO000339,SKU_0146,996,2024-11-03,2024-11-12,15
PO000340,SKU_0134,563,2024-11-04,2024-11-13,13
PO000341,SKU_0045,804,2024-11-05,2024-11-14,20
PO000342,SKU_0097,346,2024-11-06,2024-11-15,10
PO000343,SKU_0023,260,2024-11-07,2024-11-16,6
PO000344,SKU_0023,172,2024-11-08,2024-11-17,15
PO000345,SKU_0154,278,2024-11-09,2024-11-18,18
PO000346,SKU_0135,643,2024-11-10,2024-11-19,18
PO000347,SKU_0079,705,2024-11-11,2024-11-20,7
PO000348,SKU_0044,437,2024-11-12,2024-11-21,15
PO000349,SKU_0027,189,2024-11-13,2024-11-22,18
PO000350,SKU_0026,590,2024-11-14,2024-11-23,18
PO000351,SKU_0097,440,2024-11-15,2024-11-24,20
PO000352,SKU_0036,319,2024-11-16,2024-11-25,9
PO000353,SKU_0109,808,2024-11-17,2024-11-26,2
PO000354,SKU_0055,61,2024-11-18,2024-11-27,8
PO000355,SKU_0192,916,2024-11-19,2024-11-28,20
PO000356,SKU_0185,438,2024-11-20,2024-11-29,2
PO000357,SKU_0069,386,2024-11-21,2024-11-30,11
PO000358,SKU_0061,555,2024-11-22,2024-12-01,7
PO000359,SKU_0130,155,2024-11-23,2024-12-02,6
PO000360,SKU_0055,81,2024-11-24,2024-12-03,10
PO000361,SKU_0122,123,2024-11-25,2024-12-04,5
PO000362,SKU_0097,220,2024-11-26,2024-12-05,11
PO000363,SKU_0080,898,2024-11-27,2024-12-06,1
PO000364,SKU_0087,118,2024-11-28,2024-12-07,2
PO000365,SKU_0038,862,2024-11-29,2024-12-08,1
PO000366,SKU_0119,411,2024-11-30,2024-12-09,19
PO000367,SKU_0078,698,2024-12-01,2024-12-10,2
PO000368,SKU_0157,482,2024-12-02,2024-12-11,20
PO000369,SKU_0154,978,2024-12-03,2024-12-12,4
PO000370,SKU_0035,149,2024-12-04,2024-12-13,12
PO000371,SKU_0079,707,2024-12-05,2024-12-14,20
PO000372,SKU_0067,58,2024-12-06,2024-12-15,18
PO000373,SKU_0087,623,2024-12-07,2024-12-16,1
PO000374,SKU_0157,746,2024-12-08,2024-12-17,1
PO000375,SKU_0034,78,2024-12-09,2024-12-18,14
PO000376,SKU_0097,942,2024-12-10,2024-12-19,4
PO000377,SKU_0169,163,2024-12-11,2024-12-20,5
PO000378,SKU_0169,511,2024-12-12,2024-12-21,11
PO000379,SKU_0151,970,2024-12-13,2024-12-22,13
PO000380,SKU_0071,192,2024-12-14,2024-12-23,16
PO000381,SKU_0003,439,2024-12-15,2024-12-24,13
PO000382,SKU_0058,681,2024-12-16,2024-12-25,2
PO000383,SKU_0032,731,2024-12-17,2024-12-26,16
PO000384,SKU_0031,206,2024-12-18,2024-12-27,6
PO000385,SKU_0082,384,2024-12-19,2024-12-28,14
PO000386,SKU_0043,910,2024-12-20,2024-12-29,1
PO000387,SKU_0135,309,2024-12-21,2024-12-30,17
PO000388,SKU_0105,131,2024-12-22,2024-12-31,11
PO000389,SKU_0001,803,2024-12-23,2025-01-01,19
PO000390,SKU_0061,490,2024-12-24,2025-01-02,3
PO000391,SKU_0014,994,2024-12-25,2025-01-03,11
PO000392,SKU_0180,221,2024-12-26,2025-01-04,5
PO000393,SKU_0006,280,2024-12-27,2025-01-05,17
PO000394,SKU_0103,769,2024-12-28,2025-01-06,7
PO000395,SKU_0010,124,2024-12-29,2025-01-07,10
PO000396,SKU_0071,319,2024-12-30,2025-01-08,11
PO000397,SKU_0090,948,2024-12-31,2025-01-09,3
PO000398,SKU_0158,675,2025-01-01,2025-01-10,20
PO000399,SKU_0149,111,2025-01-02,2025-01-11,10
PO000400,SKU_0126,923,2025-01-03,2025-01-12,10
PO000401,SKU_0188,369,2025-01-04,2025-01-13,14
PO000402,SKU_0097,151,2025-01-05,2025-01-14,12
PO000403,SKU_0074,478,2025-01-06,2025-01-15,15
PO000404,SKU_0115,923,2025-01-07,2025-01-16,10
PO000405,SKU_0191,771,2025-01-08,2025-01-17,10
PO000406,SKU_0170,304,2025-01-09,2025-01-18,19
PO000407,SKU_0051,581,2025-01-10,2025-01-19,1
PO000408,SKU_0192,619,2025-01-11,2025-01-20,10
PO000409,SKU_0056,161,2025-01-12,2025-01-21,2
PO000410,SKU_0041,362,2025-01-13,2025-01-22,17
PO000411,SKU_0032,510,2025-01-14,2025-01-23,7
PO000412,SKU_0015,757,2025-01-15,2025-01-24,7
PO000413,SKU_0062,936,2025-01-16,2025-01-25,20
PO000414,SKU_0155,511,2025-01-17,2025-01-26,9
PO000415,SKU_0028,914,2025-01-18,2025-01-27,2
PO000416,SKU_0064,141,2025-01-19,2025-01-28,14
PO000417,SKU_0187,101,2025-01-20,2025-01-29,17
PO000418,SKU_0186,854,2025-01-21,2025-01-30,1
PO000419,SKU_0130,569,2025-01-22,2025-01-31,9
PO000420,SKU_0127,861,2025-01-23,2025-02-01,20
PO000421,SKU_0036,147,2025-01-24,2025-02-02,19
PO000422,SKU_0114,285,2025-01-25,2025-02-03,4
PO000423,SKU_0199,950,2025-01-26,2025-02-04,8
PO000424,SKU_0013,423,2025-01-27,2025-02-05,13
PO000425,SKU_0015,630,2025-01-28,2025-02-06,4
PO000426,SKU_0089,976,2025-01-29,2025-02-07,9
PO000427,SKU_0188,606,2025-01-30,2025-02-08,9
PO000428,SKU_0022,698,2025-01-31,2025-02-09,18
PO000429,SKU_0191,283,2025-02-01,2025-02-10,12
PO000430,SKU_0074,81,2025-02-02,2025-02-11,10
PO000431,SKU_0025,338,2025-02-03,2025-02-12,11
PO000432,SKU_0101,687,2025-02-04,2025-02-13,7
PO000433,SKU_0176,628,2025-02-05,2025-02-14,9
PO000434,SKU_0171,591,2025-02-06,2025-02-15,6
PO000435,SKU_0117,163,2025-02-07,2025-02-16,19
PO000436,SKU_0166,253,2025-02-08,2025-02-17,16
PO000437,SKU_0041,78,2025-02-09,2025-02-18,15
PO000438,SKU_0173,692,2025-02-10,2025-02-19,7
PO000439,SKU_0088,523,2025-02-11,2025-02-20,16
PO000440,SKU_0168,746,2025-02-12,2025-02-21,5
PO000441,SKU_0110,302,2025-02-13,2025-02-22,16
PO000442,SKU_0120,847,2025-02-14,2025-02-23,1
PO000443,SKU_0097,954,2025-02-15,2025-02-24,19
PO000444,SKU_0145,971,2025-02-16,2025-02-25,5
PO000445,SKU_0057,435,2025-02-17,2025-02-26,7
PO000446,SKU_0130,111,2025-02-18,2025-02-27,19
PO000447,SKU_0096,564,2025-02-19,2025-02-28,5
PO000448,SKU_0121,479,2025-02-20,2025-03-01,17
PO000449,SKU_0062,629,2025-02-21,2025-03-02,8
PO000450,SKU_0137,586,2025-02-22,2025-03-03,1
PO000451,SKU_0068,740,2025-02-23,2025-03-04,2
PO000452,SKU_0081,190,2025-02-24,2025-03-05,15
PO000453,SKU_0017,792,2025-02-25,2025-03-06,20
PO000454,SKU_0117,349,2025-02-26,2025-03-07,18
PO000455,SKU_0050,724,2025-02-27,2025-03-08,11
PO000456,SKU_0112,360,2025-02-28,2025-03-09,10
PO000457,SKU_0094,520,2025-03-01,2025-03-10,4
PO000458,SKU_0168,442,2025-03-02,2025-03-11,5
PO000459,SKU_0186,691,2025-03-03,2025-03-12,4
PO000460,SKU_0085,494,2025-03-04,2025-03-13,13
PO000461,SKU_0149,807,2025-03-05,2025-03-14,13
PO000462,SKU_0146,858,2025-03-06,2025-03-15,18
PO000463,SKU_0183,221,2025-03-07,2025-03-16,2
PO000464,SKU_0157,625,2025-03-08,2025-03-17,16
