sale_id,item_id,quantity_sold,sale_date
S000097,SKU_0078,134,2024-04-06
S000098,SKU_0115,38,2024-04-07
S000099,SKU_0175,62,2024-04-08
S000100,SKU_0194,86,2024-04-09
S000101,SKU_0113,190,2024-04-10
S000102,SKU_0114,78,2024-04-11
S000103,SKU_0166,46,2024-04-12
S000104,SKU_0179,141,2024-04-13
S000105,SKU_0063,3,2024-04-14
S000106,SKU_0132,6,2024-04-15
S000107,SKU_0129,93,2024-04-16
S000108,SKU_0008,8,2024-04-17
S000109,SKU_0157,172,2024-04-18
S000110,SKU_0055,108,2024-04-19
S000111,SKU_0103,161,2024-04-20
S000112,SKU_0131,75,2024-04-21
S000113,SKU_0032,77,2024-04-22
S000114,SKU_0010,50,2024-04-23
S000115,SKU_0110,11,2024-04-24
S000116,SKU_0162,95,2024-04-25
S000117,SKU_0124,156,2024-04-26
S000118,SKU_0087,70,2024-04-27
S000119,SKU_0055,169,2024-04-28
S000120,SKU_0032,16,2024-04-29
S000121,SKU_0178,68,2024-04-30
S000122,SKU_0135,99,2024-05-01
S000123,SKU_0093,48,2024-05-02
S000124,SKU_0008,184,2024-05-03
S000125,SKU_0065,64,2024-05-04
S000126,SKU_0057,187,2024-05-05
S000127,SKU_0067,90,2024-05-06
S000128,SKU_0187,190,2024-05-07
S000129,SKU_0072,76,2024-05-08
S000130,SKU_0054,139,2024-05-09
S000131,SKU_0067,101,2024-05-10
S000132,SKU_0051,89,2024-05-11
S000133,SKU_0097,18,2024-05-12
S000134,SKU_0092,19,2024-05-13
S000135,SKU_0008,55,2024-05-14
S000136,SKU_0162,102,2024-05-15
S000137,SKU_0035,118,2024-05-16
S000138,SKU_0096,154,2024-05-17
S000139,SKU_0088,134,2024-05-18
S000140,SKU_0078,4,2024-05-19
S000141,SKU_0032,108,2024-05-20
S000142,SKU_0120,115,2024-05-21
S000143,SKU_0046,29,2024-05-22
S000144,SKU_0144,59,2024-05-23
S000145,SKU_0196,125,2024-05-24
S000146,SKU_0165,98,2024-05-25
S000147,SKU_0182,17,2024-05-26
S000148,SKU_0142,107,2024-05-27
S000149,SKU_0055,43,2024-05-28
S000150,SKU_0176,80,2024-05-29
S000151,SKU_0007,194,2024-05-30
S000152,SKU_0074,162,2024-05-31
S000153,SKU_0007,8,2024-06-01
S000154,SKU_0161,141,2024-06-02
S000155,SKU_0151,106,2024-06-03
S000156,SKU_0085,8,2024-06-04
S000157,SKU_0147,96,2024-06-05
S000158,SKU_0112,94,2024-06-06
S000159,SKU_0125,65,2024-06-07
S000160,SKU_0147,171,2024-06-08
S000161,SKU_0036,39,2024-06-09
S000162,SKU_0029,81,2024-06-10
S000163,SKU_0188,187,2024-06-11
S000164,SKU_0082,84,2024-06-12
S000165,SKU_0002,88,2024-06-13
S000166,SKU_0129,86,2024-06-14
S000167,SKU_0047,93,2024-06-15
S000168,SKU_0197,86,2024-06-16
S000169,SKU_0148,44,2024-06-17
S000170,SKU_0011,137,2024-06-18
S000171,SKU_0130,165,2024-06-19
S000172,SKU_0195,74,2024-06-20
S000173,SKU_0119,36,2024-06-21
S000174,SKU_0140,101,2024-06-22
S000175,SKU_0020,156,2024-06-23
S000176,SKU_0005,170,2024-06-24
S000177,SKU_0037,171,2024-06-25
S000178,SKU_0166,170,2024-06-26
S000179,SKU_0137,104,2024-06-27
S000180,SKU_0053,66,2024-06-28
S000181,SKU_0172,55,2024-06-29
S000182,SKU_0099,176,2024-06-30
S000183,SKU_0086,91,2024-07-01
S000184,SKU_0108,22,2024-07-02
S000185,SKU_0024,101,2024-07-03
S000186,SKU_0081,155,2024-07-04
S000187,SKU_0158,121,2024-07-05
S000188,SKU_0120,93,2024-07-06
S000189,SKU_0059,195,2024-07-07
S000190,SKU_0128,108,2024-07-08
S000191,SKU_0114,141,2024-07-09
S000192,SKU_0115,173,2024-07-10
S000193,SKU_0014,10,2024-07-11
S000194,SKU_0009,9,2024-07-12
S000195,SKU_0040,182,2024-07-13
S000196,SKU_0194,155,2024-07-14
S000197,SKU_0025,34,2024-07-15
S000198,SKU_0103,129,2024-07-16
S000199,SKU_0022,160,2024-07-17
S000200,SKU_0004,89,2024-07-18
S000201,SKU_0154,93,2024-07-19
S000202,SKU_0186,71,2024-07-20
S000203,SKU_0029,67,2024-07-21
S000204,SKU_0109,148,2024-07-22
S000205,SKU_0098,117,2024-07-23
S000206,SKU_0037,94,2024-07-24
S000207,SKU_0075,163,2024-07-25
S000208,SKU_0070,99,2024-07-26
S000209,SKU_0146,113,2024-07-27
S000210,SKU_0128,103,2024-07-28
S000211,SKU_0085,91,2024-07-29
S000212,SKU_0042,90,2024-07-30
S000213,SKU_0100,17,2024-07-31
S000214,SKU_0041,18,2024-08-01
S000215,SKU_0166,173,2024-08-02
S000216,SKU_0034,116,2024-08-03
S000217,SKU_0017,93,2024-08-04
S000218,SKU_0165,181,2024-08-05
S000219,SKU_0153,91,2024-08-06
S000220,SKU_0122,82,2024-08-07
S000221,SKU_0076,68,2024-08-08
S000222,SKU_0087,193,2024-08-09
S000223,SKU_0117,114,2024-08-10
S000224,SKU_0106,1,2024-08-11
S000225,SKU_0086,58,2024-08-12
S000226,SKU_0027,154,2024-08-13
S000227,SKU_0057,109,2024-08-14
S000228,SKU_0031,148,2024-08-15
S000229,SKU_0134,116,2024-08-16
S000230,SKU_0168,87,2024-08-17
S000231,SKU_0098,10,2024-08-18
S000232,SKU_0012,59,2024-08-19
S000233,SKU_0053,41,2024-08-20
S000234,SKU_0199,105,2024-08-21
S000235,SKU_0138,133,2024-08-22
S000236,SKU_0173,122,2024-08-23
S000237,SKU_0145,193,2024-08-24
S000238,SKU_0154,145,2024-08-25
S000239,SKU_0190,22,2024-08-26
S000240,SKU_0122,98,2024-08-27
S000241,SKU_0046,169,2024-08-28
S000242,SKU_0064,68,2024-08-29
S000243,SKU_0130,197,2024-08-30
S000244,SKU_0054,139,2024-08-31
S000245,SKU_0107,56,2024-09-01
S000246,SKU_0193,179,2024-09-02
S000247,SKU_0051,149,2024-09-03
S000248,SKU_0181,99,2024-09-04
S000249,SKU_0036,76,2024-09-05
S000250,SKU_0115,26,2024-09-06
S000251,SKU_0026,115,2024-09-07
S000252,SKU_0029,147,2024-09-08
S000253,SKU_0149,109,2024-09-09
S000254,SKU_0011,188,2024-09-10
S000255,SKU_0040,199,2024-09-11
S000256,SKU_0011,47,2024-09-12
S000257,SKU_0164,71,2024-09-13
S000258,SKU_0113,154,2024-09-14
S000259,SKU_0187,40,2024-09-15
S000260,SKU_0039,133,2024-09-16
S000261,SKU_0054,149,2024-09-17
S000262,SKU_0098,132,2024-09-18
S000263,SKU_0055,23,2024-09-19
S000264,SKU_0111,106,2024-09-20
S000265,SKU_0152,84,2024-09-21
S000266,SKU_0150,143,2024-09-22
S000267,SKU_0069,116,2024-09-23
S000268,SKU_0056,109,2024-09-24
S000269,SKU_0033,136,2024-09-25
S000270,SKU_0036,41,2024-09-26
S000271,SKU_0148,112,2024-09-27
S000272,SKU_0081,147,2024-09-28
S000273,SKU_0190,112,2024-09-29
S000274,SKU_0109,103,2024-09-30
S000275,SKU_0154,46,2024-10-01
S000276,SKU_0194,156,2024-10-02
S000277,SKU_0073,68,2024-10-03
S000278,SKU_0040,122,2024-10-04
S000279,SKU_0017,15,2024-10-05
S000280,SKU_0129,165,2024-10-06
S000281,SKU_0061,129,2024-10-07
S000282,SKU_0171,195,2024-10-08
S000283,SKU_0104,111,2024-10-09
S000284,SKU_0042,24,2024-10-10
S000285,SKU_0025,27,2024-10-11
S000286,SKU_0039,40,2024-10-12
S000287,SKU_0035,191,2024-10-13
S000288,SKU_0131,189,2024-10-14
S000289,SKU_0108,164,2024-10-15
S000290,SKU_0172,24,2024-10-16
S000291,SKU_0179,24,2024-10-17
S000292,SKU_0102,4,2024-10-18
S000293,SKU_0098,67,2024-10-19
S000294,SKU_0012,34,2024-10-20
S000295,SKU_0019,185,2024-10-21
S000296,SKU_0101,177,2024-10-22
S000297,SKU_0044,181,2024-10-23
S000298,SKU_0187,116,2024-10-24
S000299,SKU_0049,23,2024-10-25
S000300,SKU_0189,109,2024-10-26
S000301,SKU_0017,69,2024-10-27
S000302,SKU_0074,95,2024-10-28
S000303,SKU_0057,181,2024-10-29
S000304,SKU_0055,62,2024-10-30
S000305,SKU_0047,169,2024-10-31
S000306,SKU_0012,57,2024-11-01
S000307,SKU_0062,188,2024-11-02
S000308,SKU_0080,54,2024-11-03
S000309,SKU_0083,70,2024-11-04
S000310,SKU_0008,101,2024-11-05
S000311,SKU_0149,57,2024-11-06
S000312,SKU_0081,138,2024-11-07
S000313,SKU_0118,168,2024-11-08
S000314,SKU_0198,135,2024-11-09
S000315,SKU_0200,103,2024-11-10
S000316,SKU_0025,166,2024-11-11
S000317,SKU_0089,85,2024-11-12
S000318,SKU_0012,61,2024-11-13
S000319,SKU_0143,3,2024-11-14
S000320,SKU_0059,128,2024-11-15
S000321,SKU_0154,179,2024-11-16
S000322,SKU_0109,86,2024-11-17
S000323,SKU_0026,47,2024-11-18
S000324,SKU_0047,196,2024-11-19
S000325,SKU_0032,76,2024-11-20
S000326,SKU_0010,38,2024-11-21
S000327,SKU_0016,164,2024-11-22
S000328,SKU_0199,169,2024-11-23
S000329,SKU_0145,197,2024-11-24
S000330,SKU_0151,141,2024-11-25
S000331,SKU_0026,87,2024-11-26
S000332,SKU_0086,58,2024-11-27
S000333,SKU_0135,50,2024-11-28
S000334,SKU_0014,30,2024-11-29
S000335,SKU_0079,190,2024-11-30
S000336,SKU_0117,101,2024-12-01
S000337,SKU_0007,25,2024-12-02
S000338,SKU_0137,112,2024-12-03
S000339,SKU_0115,155,2024-12-04
S000340,SKU_0176,179,2024-12-05
S000341,SKU_0072,185,2024-12-06
S000342,SKU_0059,126,2024-12-07
S000343,SKU_0082,123,2024-12-08
S000344,SKU_0116,47,2024-12-09
S000345,SKU_0167,118,2024-12-10
S000346,SKU_0146,39,2024-12-11
S000347,SKU_0187,16,2024-12-12
S000348,SKU_0103,22,2024-12-13
S000349,SKU_0017,54,2024-12-14
S000350,SKU_0014,149,2024-12-15
S000351,SKU_0159,16,2024-12-16
S000352,SKU_0152,59,2024-12-17
S000353,SKU_0108,31,2024-12-18
S000354,SKU_0188,170,2024-12-19
S000355,SKU_0045,32,2024-12-20
S000356,SKU_0098,187,2024-12-21
S000357,SKU_0131,162,2024-12-22
S000358,SKU_0037,9,2024-12-23
S000359,SKU_0171,139,2024-12-24
S000360,SKU_0168,10,2024-12-25
S000361,SKU_0183,17,2024-12-26
S000362,SKU_0108,68,2024-12-27
S000363,SKU_0039,48,2024-12-28
S000364,SKU_0015,180,2024-12-29
S000365,SKU_0120,111,2024-12-30
S000366,SKU_0004,153,2024-12-31
S000367,SKU_0093,123,2025-01-01
S000368,SKU_0153,149,2025-01-02
S000369,SKU_0141,101,2025-01-03
S000370,SKU_0161,102,2025-01-04
S000371,SKU_0016,65,2025-01-05
S000372,SKU_0170,191,2025-01-06
S000373,SKU_0108,51,2025-01-07
S000374,SKU_0126,36,2025-01-08
S000375,SKU_0194,81,2025-01-09
S000376,SKU_0055,127,2025-01-10
S000377,SKU_0170,88,2025-01-11
S000378,SKU_0034,194,2025-01-12
S000379,SKU_0158,104,2025-01-13
S000380,SKU_0013,15,2025-01-14
S000381,SKU_0141,96,2025-01-15
S000382,SKU_0018,167,2025-01-16
S000383,SKU_0160,123,2025-01-17
S000384,SKU_0096,198,2025-01-18
S000385,SKU_0123,1,2025-01-19
S000386,SKU_0039,151,2025-01-20
S000387,SKU_0046,122,2025-01-21
S000388,SKU_0029,167,2025-01-22
S000389,SKU_0190,126,2025-01-23
S000390,SKU_0062,57,2025-01-24
S000391,SKU_0185,81,2025-01-25
S000392,SKU_0016,162,2025-01-26
S000393,SKU_0184,169,2025-01-27
S000394,SKU_0121,73,2025-01-28
S000395,SKU_0010,141,2025-01-29
S000396,SKU_0158,70,2025-01-30
S000397,SKU_0153,6,2025-01-31
S000398,SKU_0103,84,2025-02-01
S000399,SKU_0084,52,2025-02-02
S000400,SKU_0133,3,2025-02-03
S000401,SKU_0065,81,2025-02-04
S000402,SKU_0177,63,2025-02-05
S000403,SKU_0003,49,2025-02-06
S000404,SKU_0173,76,2025-02-07
S000405,SKU_0142,112,2025-02-08
S000406,SKU_0120,175,2025-02-09
S000407,SKU_0158,109,2025-02-10
S000408,SKU_0068,183,2025-02-11
S000409,SKU_0146,192,2025-02-12
S000410,SKU_0190,65,2025-02-13
S000411,SKU_0037,81,2025-02-14
S000412,SKU_0153,195,2025-02-15
S000413,SKU_0176,15,2025-02-16
S000414,SKU_0193,100,2025-02-17
S000415,SKU_0181,32,2025-02-18
S000416,SKU_0073,96,2025-02-19
S000417,SKU_0143,128,2025-02-20
S000418,SKU_0049,196,2025-02-21
S000419,SKU_0121,146,2025-02-22
S000420,SKU_0088,113,2025-02-23
S000421,SKU_0196,83,2025-02-24
S000422,SKU_0140,43,2025-02-25
S000423,SKU_0187,116,2025-02-26
S000424,SKU_0037,163,2025-02-27
S000425,SKU_0061,78,2025-02-28
S000426,SKU_0171,58,2025-03-01
S000427,SKU_0124,33,2025-03-02
S000428,SKU_0198,14,2025-03-03
S000429,SKU_0039,162,2025-03-04
S000430,SKU_0184,189,2025-03-05
S000431,SKU_0063,132,2025-03-06
S000432,SKU_0046,59,2025-03-07
S000433,SKU_0088,157,2025-03-08
S000434,SKU_0011,83,2025-03-09
S000435,SKU_0062,134,2025-03-10
S000436,SKU_0077,121,2025-03-11
S000437,SKU_0153,177,2025-03-12
S000438,SKU_0199,168,2025-03-13
S000439,SKU_0052,83,2025-03-14
S000440,SKU_0004,193,2025-03-15
S000441,SKU_0059,197,2025-03-16
S000442,SKU_0072,27,2025-03-17
S000443,SKU_0148,80,2025-03-18
S000444,SKU_0093,134,2025-03-19
S000445,SKU_0063,13,2025-03-20
S000446,SKU_0054,64,2025-03-21
S000447,SKU_0117,190,2025-03-22
S000448,SKU_0110,147,2025-03-23
S000449,SKU_0074,80,2025-03-24
S000450,SKU_0107,123,2025-03-25
S000451,SKU_0057,43,2025-03-26
S000452,SKU_0169,89,2025-03-27
S000453,SKU_0003,148,2025-03-28
S000454,SKU_0120,95,2025-03-29
S000455,SKU_0006,196,2025-03-30
S000456,SKU_0005,172,2025-03-31
S000457,SKU_0005,151,2025-04-01
S000458,SKU_0054,2,2025-04-02
S000459,SKU_0047,120,2025-04-03
S000460,SKU_0177,22,2025-04-04
S000461,SKU_0009,115,2025-04-05
S000462,SKU_0099,57,2025-04-06
S000463,SKU_0020,72,2025-04-07
S000464,SKU_0122,7,2025-04-08
S000465,SKU_0061,184,2025-04-09
S000466,SKU_0123,119,2025-04-10
S000467,SKU_0163,195,2025-04-11
S000468,SKU_0178,114,2025-04-12
S000469,SKU_0082,16,2025-04-13
S000470,SKU_0062,83,2025-04-14
S000471,SKU_0145,179,2025-04-15
S000472,SKU_0003,72,2025-04-16
S000473,SKU_0160,124,2025-04-17
S000474,SKU_0013,113,2025-04-18
S000475,SKU_0120,12,2025-04-19
S000476,SKU_0125,126,2025-04-20
S000477,SKU_0089,53,2025-04-21
S000478,SKU_0073,75,2025-04-22
S000479,SKU_0068,133,2025-04-23
S000480,SKU_0142,27,2025-04-24
S000481,SKU_0101,140,2025-04-25
S000482,SKU_0098,145,2025-04-26
S000483,SKU_0011,134,2025-04-27
S000484,SKU_0105,97,2025-04-28
S000485,SKU_0184,5,2025-04-29
S000486,SKU_0067,57,2025-04-30
S000487,SKU_0123,156,2025-05-01
S000488,SKU_0029,78,2025-05-02
S000489,SKU_0137,69,2025-05-03
S000490,SKU_0195,118,2025-05-04
S000491,SKU_0153,120,2025-05-05
S000492,SKU_0076,59,2025-05-06
S000493,SKU_0170,33,2025-05-07
S000494,SKU_0009,62,2025-05-08
S000495,SKU_0040,50,2025-05-09
S000496,SKU_0025,112,2025-05-10
S000497,SKU_0005,19,2025-05-11
S000498,SKU_0139,197,2025-05-12
S000499,SKU_0187,123,2025-05-13
S000500,SKU_0124,194,2025-05-14
S000501,SKU_0038,47,2025-05-15
S000502,SKU_0072,167,2025-05-16
S000503,SKU_0133,196,2025-05-17
S000504,SKU_0176,33,2025-05-18
S000505,SKU_0090,141,2025-05-19
S000506,SKU_0146,84,2025-05-20
S000507,SKU_0198,182,2025-05-21
S000508,SKU_0037,135,2025-05-22
S000509,SKU_0060,79,2025-05-23
S000510,SKU_0176,14,2025-05-24
S000511,SKU_0028,147,2025-05-25
S000512,SKU_0197,128,2025-05-26
S000513,SKU_0081,54,2025-05-27
S000514,SKU_0114,148,2025-05-28
S000515,SKU_0040,29,2025-05-29
S000516,SKU_0045,24,2025-05-30
S000517,SKU_0062,82,2025-05-31
S000518,SKU_0093,63,2025-06-01
S000519,SKU_0115,105,2025-06-02
S000520,SKU_0186,57,2025-06-03
S000521,SKU_0067,136,2025-06-04
S000522,SKU_0056,62,2025-06-05
S000523,SKU_0040,157,2025-06-06
S000524,SKU_0098,17,2025-06-07
S000525,SKU_0040,66,2025-06-08
S000526,SKU_0091,6,2025-06-09
S000527,SKU_0033,58,2025-06-10
S000528,SKU_0006,69,2025-06-11
S000529,SKU_0147,156,2025-06-12
S000530,SKU_0080,62,2025-06-13
S000531,SKU_0168,169,2025-06-14
S000532,SKU_0092,197,2025-06-15
S000533,SKU_0097,82,2025-06-16
S000534,SKU_0059,169,2025-06-17
S000535,SKU_0059,177,2025-06-18
S000536,SKU_0048,177,2025-06-19
S000537,SKU_0169,71,2025-06-20
S000538,SKU_0013,131,2025-06-21
S000539,SKU_0107,10,2025-06-22
S000540,SKU_0045,98,2025-06-23
S000541,SKU_0089,89,2025-06-24
S000542,SKU_0181,35,2025-06-25
S000543,SKU_0170,2,2025-06-26
S000544,SKU_0100,124,2025-06-27
S000545,SKU_0191,24,2025-06-28
S000546,SKU_0155,74,2025-06-29
S000547,SKU_0166,166,2025-06-30
S000548,SKU_0188,22,2025-07-01
S000549,SKU_0007,154,2025-07-02
S000550,SKU_0133,171,2025-07-03
S000551,SKU_0045,183,2025-07-04
S000552,SKU_0058,39,2025-07-05
S000553,SKU_0031,157,2025-07-06
S000554,SKU_0023,20,2025-07-07
S000555,SKU_0170,41,2025-07-08
S000556,SKU_0138,182,2025-07-09
S000557,SKU_0160,148,2025-07-10
S000558,SKU_0107,108,2025-07-11
S000559,SKU_0181,147,2025-07-12
S000560,SKU_0158,84,2025-07-13
S000561,SKU_0039,111,2025-07-14
S000562,SKU_0159,66,2025-07-15
S000563,SKU_0082,158,2025-07-16
S000564,SKU_0100,53,2025-07-17
S000565,SKU_0002,34,2025-07-18
S000566,SKU_0077,150,2025-07-19
S000567,SKU_0012,67,2025-07-20
S000568,SKU_0039,134,2025-07-21
S000569,SKU_0194,27,2025-07-22
S000570,SKU_0013,10,2025-07-23
S000571,SKU_0046,73,2025-07-24
S000572,SKU_0155,96,2025-07-25
S000573,SKU_0113,48,2025-07-26
S000574,SKU_0017,70,2025-07-27
S000575,SKU_0104,187,2025-07-28
S000576,SKU_0098,100,2025-07-29
S000577,SKU_0188,59,2025-07-30
S000578,SKU_0192,2,2025-07-31
S000579,SKU_0088,157,2025-08-01
S000580,SKU_0109,196,2025-08-02
S000581,SKU_0163,65,2025-08-03
S000582,SKU_0070,83,2025-08-04
S000583,SKU_0158,154,2025-08-05
S000584,SKU_0199,10,2025-08-06
S000585,SKU_0074,53,2025-08-07
S000586,SKU_0063,79,2025-08-08
S000587,SKU_0156,59,2025-08-09
S000588,SKU_0060,150,2025-08-10
S000589,SKU_0079,179,2025-08-11
S000590,SKU_0037,48,2025-08-12
S000591,SKU_0022,149,2025-08-13
S000592,SKU_0196,123,2025-08-14
S000593,SKU_0148,22,2025-08-15
S000594,SKU_0096,100,2025-08-16
S000595,SKU_0068,98,2025-08-17
S000596,SKU_0192,158,2025-08-18
S000597,SKU_0017,25,2025-08-19
S000598,SKU_0012,28,2025-08-20
S000599,SKU_0150,193,2025-08-21
S000600,SKU_0145,113,2025-08-22
S000601,SKU_0138,45,2025-08-23
S000602,SKU_0118,68,2025-08-24
S000603,SKU_0193,7,2025-08-25
S000604,SKU_0022,49,2025-08-26
S000605,SKU_0120,137,2025-08-27
S000606,SKU_0050,164,2025-08-28
S000607,SKU_0014,83,2025-08-29
S000608,SKU_0192,129,2025-08-30
S000609,SKU_0175,138,2025-08-31
S000610,SKU_0029,164,2025-09-01
S000611,SKU_0164,73,2025-09-02
S000612,SKU_0180,46,2025-09-03
S000613,SKU_0125,106,2025-09-04
S000614,SKU_0007,160,2025-09-05
S000615,SKU_0029,32,2025-09-06
S000616,SKU_0139,6,2025-09-07
S000617,SKU_0033,176,2025-09-08
S000618,SKU_0134,166,2025-09-09
S000619,SKU_0111,145,2025-09-10
S000620,SKU_0079,74,2025-09-11
S000621,SKU_0160,114,2025-09-12
S000622,SKU_0179,27,2025-09-13
S000623,SKU_0058,54,2025-09-14
S000624,SKU_0026,178,2025-09-15
S000625,SKU_0174,163,2025-09-16
S000626,SKU_0029,85,2025-09-17
S000627,SKU_0004,127,2025-09-18
S000628,SKU_0099,153,2025-09-19
S000629,SKU_0141,156,2025-09-20
S000630,SKU_0039,111,2025-09-21
S000631,SKU_0015,15,2025-09-22
S000632,SKU_0119,132,2025-09-23
S000633,SKU_0029,93,2025-09-24
S000634,SKU_0157,123,2025-09-25
S000635,SKU_0075,73,2025-09-26
S000636,SKU_0116,155,2025-09-27
S000637,SKU_0032,154,2025-09-28
S000638,SKU_0130,147,2025-09-29
S000639,SKU_0175,92,2025-09-30
S000640,SKU_0084,17,2025-10-01
S000641,SKU_0022,43,2025-10-02
S000642,SKU_0027,121,2025-10-03
S000643,SKU_0195,41,2025-10-04
S000644,SKU_0081,170,2025-10-05
S000645,SKU_0126,178,2025-10-06
S000646,SKU_0184,168,2025-10-07
S000647,SKU_0092,39,2025-10-08
S000648,SKU_0021,113,2025-10-09
S000649,SKU_0047,151,2025-10-10
S000650,SKU_0101,111,2025-10-11
S000651,SKU_0187,180,2025-10-12
S000652,SKU_0084,47,2025-10-13
S000653,SKU_0006,63,2025-10-14
S000654,SKU_0147,110,2025-10-15
S000655,SKU_0185,69,2025-10-16
S000656,SKU_0197,43,2025-10-17
S000657,SKU_0131,176,2025-10-18
S000658,SKU_0001,34,2025-10-19
S000659,SKU_0058,40,2025-10-20
S000660,SKU_0124,61,2025-10-21
S000661,SKU_0166,178,2025-10-22
S000662,SKU_0015,195,2025-10-23
S000663,SKU_0162,62,2025-10-24
S000664,SKU_0189,58,2025-10-25
S000665,SKU_0163,161,2025-10-26
S000666,SKU_0064,75,2025-10-27
S000667,SKU_0025,16,2025-10-28
S000668,SKU_0024,82,2025-10-29
S000669,SKU_0012,94,2025-10-30
S000670,SKU_0018,48,2025-10-31
S000671,SKU_0015,138,2025-11-01
S000672,SKU_0027,82,2025-11-02
S000673,SKU_0072,38,2025-11-03
S000674,SKU_0060,127,2025-11-04
S000675,SKU_0174,19,2025-11-05
S000676,SKU_0145,164,2025-11-06
S000677,SKU_0093,187,2025-11-07
S000678,SKU_0053,63,2025-11-08
S000679,SKU_0008,77,2025-11-09
S000680,SKU_0079,174,2025-11-10
S000681,SKU_0027,131,2025-11-11
S000682,SKU_0174,102,2025-11-12
S000683,SKU_0050,65,2025-11-13
S000684,SKU_0199,120,2025-11-14
S000685,SKU_0131,91,2025-11-15
S000686,SKU_0093,8,2025-11-16
S000687,SKU_0192,179,2025-11-17
S000688,SKU_0172,73,2025-11-18
S000689,SKU_0181,134,2025-11-19
S000690,SKU_0024,107,2025-11-20
S000691,SKU_0060,89,2025-11-21
S000692,SKU_0122,39,2025-11-22
S000693,SKU_0131,113,2025-11-23
S000694,SKU_0148,188,2025-11-24
S000695,SKU_0046,28,2025-11-25
S000696,SKU_0015,97,2025-11-26
S000697,SKU_0153,182,2025-11-27
