"item_id","item_name","category","warehouse_zone","bin_location","current_stock","reorder_level","unit_cost","batch_number","date_expiry"
"SKU_0130","Product 130","Pharma","B","A-033","1494","241","486.67","BATCH00129","2026-03-18"
"SKU_0131","Product 131","Food","B","C-001","192","301","1274.84","BATCH00130","2025-12-23"
"SKU_0132","Product 132","Pharma","A","A-023","672","275","1817.57","BATCH00131","2025-12-24"
"SKU_0133","Product 133","Automotive","C","A-010","773","343","646.07","BATCH00132","2026-02-21"
"SKU_0134","Product 134","Pharma","B","B-019","1263","355","1184.85","BATCH00133","2025-11-25"
"SKU_0135","Product 135","Food","D","B-050","1681","147","1372.30","BATCH00134","2025-12-06"
"SKU_0136","Product 136","Food","C","A-034","1101","387","914.86","BATCH00135","2025-07-20"
"SKU_0137","Product 137","Automotive","C","D-030","1703","335","1433.29","BATCH00136","2025-10-10"
"SKU_0138","Product 138","Household","B","C-038","495","384","1801.34","BATCH00137","2026-01-19"
"SKU_0160","Product 160","Food","A","D-029","704","118","1419.82","BATCH00159","2025-07-31"
"SKU_0161","Product 161","Food","B","D-021","691","83","1561.57","BATCH00160","2026-03-25"
"SKU_0162","Product 162","Electronics","A","C-001","192","311","303.39","BATCH00161","2026-02-14"
"SKU_0163","Product 163","Pharma","B","A-012","1872","102","425.00","BATCH00162","2026-01-26"
"SKU_0164","Product 164","Electronics","C","B-017","834","499","1433.85","BATCH00163","2026-01-20"
"SKU_0165","Product 165","Food","D","B-015","1192","254","998.08","BATCH00164","2025-10-17"
"SKU_0166","Product 166","Household","A","D-011","99","175","1514.18","BATCH00165","2025-11-14"
"SKU_0167","Product 167","Automotive","A","D-018","905","284","223.77","BATCH00166","2026-02-18"
"SKU_0168","Product 168","Food","D","B-024","1256","92","1082.23","BATCH00167","2026-03-06"
"SKU_0169","Product 169","Electronics","A","A-043","222","289","770.07","BATCH00168","2025-12-19"
"SKU_0170","Product 170","Automotive","A","A-044","783","420","924.86","BATCH00169","2025-12-29"
"SKU_0171","Product 171","Electronics","B","A-029","1272","160","1215.84","BATCH00170","2025-09-06"
"SKU_0172","Product 172","Electronics","A","C-041","1719","298","1014.53","BATCH00171","2025-12-03"
"SKU_0173","Product 173","Household","C","A-012","1270","200","1088.92","BATCH00172","2025-10-07"
"SKU_0174","Product 174","Automotive","C","B-045","1702","232","982.99","BATCH00173","2025-12-10"
"SKU_0175","Product 175","Automotive","D","A-046","1575","385","829.73","BATCH00174","2025-07-04"
"SKU_0176","Product 176","Household","A","C-030","1484","144","1548.33","BATCH00175","2026-03-01"
"SKU_0177","Product 177","Food","D","A-035","1445","423","44.16","BATCH00176","2025-10-04"
"SKU_0041","Product 41","Automotive","B","B-013","1839","335","196.62","BATCH00040","2026-01-31"
"SKU_0042","Product 42","Electronics","C","D-040","737","291","1079.96","BATCH00041","2026-02-01"
"SKU_0043","Product 43","Automotive","C","C-025","754","300","481.77","BATCH00042","2026-02-26"
"SKU_0044","Product 44","Household","B","C-050","1427","414","699.00","BATCH00043","2025-12-17"
"SKU_0045","Product 45","Household","B","B-008","1607","54","958.46","BATCH00044","2025-09-27"
"SKU_0046","Product 46","Electronics","C","B-008","870","168","723.11","BATCH00045","2025-08-22"
"SKU_0047","Product 47","Household","C","B-036","1549","338","1304.67","BATCH00046","2025-09-07"
"SKU_0048","Product 48","Pharma","D","A-049","1410","423","969.57","BATCH00047","2025-10-09"
"SKU_0049","Product 49","Household","D","D-030","163","114","1176.71","BATCH00048","2025-08-07"
"SKU_0050","Product 50","Automotive","B","D-020","904","195","1478.91","BATCH00049","2026-02-24"
"SKU_0051","Product 51","Automotive","D","B-020","1112","273","1124.33","BATCH00050","2025-07-03"
"SKU_0052","Product 52","Automotive","A","A-015","1142","288","1181.34","BATCH00051","2025-08-06"
"SKU_0053","Product 53","Automotive","D","B-004","415","226","1137.63","BATCH00052","2025-07-01"
"SKU_0054","Product 54","Pharma","D","D-038","1068","316","769.97","BATCH00053","2025-08-02"
"SKU_0191","Product 191","Household","B","B-025","1996","483","219.57","BATCH00190","2025-11-27"
"SKU_0192","Product 192","Pharma","B","D-007","990","110","526.91","BATCH00191","2025-08-20"
"SKU_0193","Product 193","Automotive","C","C-020","1055","171","1457.67","BATCH00192","2025-11-11"
"SKU_0194","Product 194","Household","D","D-014","1373","100","1194.07","BATCH00193","2025-11-20"
"SKU_0013","Product 13","Pharma","D","D-020","1823","269","330.82","BATCH00012","2025-11-05"
"SKU_0014","Product 14","Household","A","A-026","1412","406","767.03","BATCH00013","2026-03-28"
"SKU_0015","Product 15","Automotive","C","B-049","1738","90","25.14","BATCH00014","2025-10-15"
"SKU_0016","Product 16","Household","D","A-050","1568","277","1739.24","BATCH00015","2025-08-24"
"SKU_0017","Product 17","Automotive","D","D-003","298","241","187.34","BATCH00016","2026-01-12"
"SKU_0018","Product 18","Pharma","C","D-002","236","460","1202.61","BATCH00017","2026-03-02"
"SKU_0019","Product 19","Electronics","D","A-013","886","496","1972.79","BATCH00018","2025-09-27"
"SKU_0020","Product 20","Automotive","C","B-010","892","194","1082.45","BATCH00019","2025-08-02"
"SKU_0021","Product 21","Household","B","C-035","1841","250","1849.60","BATCH00020","2025-07-01"
"SKU_0022","Product 22","Pharma","C","B-007","1316","466","487.51","BATCH00021","2025-09-04"
"SKU_0023","Product 23","Automotive","C","A-036","1924","261","1524.71","BATCH00022","2026-03-07"
"SKU_0024","Product 24","Electronics","C","D-023","81","269","1071.91","BATCH00023","2026-03-30"
"SKU_0025","Product 25","Electronics","D","A-020","615","289","1446.62","BATCH00024","2026-01-19"
"SKU_0026","Product 26","Food","D","B-015","1923","462","143.44","BATCH00025","2026-02-24"
"SKU_0027","Product 27","Food","C","A-008","748","446","312.52","BATCH00026","2026-02-09"
"SKU_0028","Product 28","Household","D","C-044","1385","95","283.57","BATCH00027","2025-09-17"
"SKU_0029","Product 29","Automotive","A","C-042","416","84","1380.59","BATCH00028","2026-02-01"
"SKU_0030","Product 30","Automotive","A","C-015","718","302","1691.99","BATCH00029","2025-07-04"
"SKU_0031","Product 31","Food","D","C-043","1062","439","1504.24","BATCH00030","2026-01-20"
"SKU_0032","Product 32","Automotive","D","B-042","196","131","80.33","BATCH00031","2025-07-02"
"SKU_0139","Product 139","Household","A","C-047","475","396","1255.72","BATCH00138","2025-09-01"
"SKU_0140","Product 140","Pharma","B","D-036","848","484","1088.77","BATCH00139","2026-03-13"
"SKU_0141","Product 141","Electronics","A","B-046","914","496","888.71","BATCH00140","2026-02-08"
"SKU_0142","Product 142","Pharma","D","A-001","1404","357","1163.42","BATCH00141","2025-10-23"
"SKU_0143","Product 143","Automotive","C","B-019","1978","298","723.62","BATCH00142","2025-09-03"
"SKU_0144","Product 144","Automotive","D","A-004","1044","215","795.13","BATCH00143","2026-02-20"
"SKU_0145","Product 145","Automotive","A","A-016","406","384","1073.08","BATCH00144","2025-07-05"
"SKU_0146","Product 146","Automotive","A","A-024","367","79","151.91","BATCH00145","2025-11-10"
"SKU_0147","Product 147","Automotive","D","B-030","209","296","473.47","BATCH00146","2025-12-20"
"SKU_0148","Product 148","Food","A","A-002","524","155","1094.84","BATCH00147","2026-03-07"
"SKU_0149","Product 149","Household","D","C-028","1234","100","874.43","BATCH00148","2025-08-04"
"SKU_0150","Product 150","Automotive","C","D-010","1551","130","678.98","BATCH00149","2025-07-18"
"SKU_0151","Product 151","Electronics","D","B-034","1412","182","1466.49","BATCH00150","2026-03-28"
"SKU_0152","Product 152","Electronics","C","D-002","1452","334","1393.56","BATCH00151","2025-10-23"
"SKU_0153","Product 153","Electronics","D","C-040","843","437","350.13","BATCH00152","2025-08-31"
"SKU_0154","Product 154","Electronics","A","D-028","948","187","1759.69","BATCH00153","2025-11-03"
"SKU_0155","Product 155","Food","D","D-013","953","233","1000.94","BATCH00154","2026-03-31"
"SKU_0156","Product 156","Electronics","A","C-024","1160","450","1488.09","BATCH00155","2025-12-17"
"SKU_0157","Product 157","Automotive","D","A-033","153","379","1154.84","BATCH00156","2025-12-07"
"SKU_0158","Product 158","Pharma","D","D-011","77","322","1995.43","BATCH00157","2026-01-08"
"SKU_0159","Product 159","Electronics","B","D-039","1599","389","1509.76","BATCH00158","2025-12-16"
